customer_id,age,gender,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,streaming_tv,paperless_billing,num_support_calls,churn
1,56,Male,7,39.36,275.52,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,No,No,1,Yes
2,69,Male,9,59.73,537.57,Month-to-month,Credit card,DSL,No,No,No,No,3,Yes
3,46,Female,48,133.96,6430.08,Month-to-month,Bank transfer,DSL,No,No,No,No,3,No
4,32,Male,59,149.52,8821.68,One year,Bank transfer,Fiber optic,No internet service,Yes,Yes,No,2,No
5,60,Male,39,67.88,2647.32,Two year,Bank transfer,Fiber optic,No internet service,No internet service,Yes,Yes,4,No
6,25,Female,18,78.32,1409.76,Month-to-month,Mailed check,Fiber optic,Yes,No,Yes,Yes,2,No
7,78,Male,59,113.87,6718.33,One year,Bank transfer,Fiber optic,No,Yes,No,No,3,No
8,38,Male,17,135.21,2298.57,One year,Bank transfer,Fiber optic,No internet service,Yes,No,No,1,No
9,56,Male,14,97.1,,Two year,Electronic check,DSL,No internet service,Yes,No internet service,No,1,No
10,75,Male,31,70.9,2197.9,Month-to-month,Credit card,DSL,Yes,No,No,Yes,4,No
11,36,Male,24,73.64,1767.36,Month-to-month,Credit card,DSL,Yes,Yes,No internet service,Yes,3,No
12,40,Female,60,110.43,6625.8,Month-to-month,Bank transfer,DSL,No internet service,No internet service,Yes,Yes,1,Yes
13,28,Male,45,20.42,918.9,One year,Credit card,No,Yes,No internet service,No,No,2,No
14,28,Male,3,100.55,301.65,Two year,Electronic check,Fiber optic,No internet service,No,Yes,No,1,No
15,41,Male,37,66.21,2449.77,Month-to-month,Electronic check,Fiber optic,No,No internet service,Yes,Yes,1,No
16,70,Male,43,123.25,5299.75,Month-to-month,Bank transfer,DSL,Yes,Yes,Yes,Yes,1,No
17,53,Male,40,32.09,1283.6,Two year,Electronic check,DSL,No,No,Yes,No,0,No
18,57,Female,55,96.47,5305.85,Two year,Credit card,DSL,No,Yes,No,No,3,No
19,41,Male,39,82.53,3218.67,Two year,Mailed check,DSL,No,No,Yes,Yes,1,No
20,20,Female,15,103.5,1552.5,One year,Credit card,DSL,No internet service,No,No internet service,No,3,No
21,39,Female,4,28.43,113.72,Month-to-month,Mailed check,Fiber optic,No,Yes,No,Yes,2,No
22,70,Male,25,95.4,2385.0,One year,Bank transfer,Fiber optic,No,No internet service,Yes,Yes,1,No
23,19,Male,13,92.99,1208.87,One year,Mailed check,Fiber optic,No,No internet service,No,No,5,Yes
24,41,Male,33,92.89,3065.37,Month-to-month,Electronic check,Fiber optic,No internet service,No,No internet service,No,0,No
25,61,Male,16,98.45,1575.2,One year,Credit card,No,No,Yes,Yes,No,6,No
